run,noise_level,s3i
1,c=1,0.29492792
2,c=1,0.26048238
3,c=1,0.32059471
4,c=1,0.22835905
5,c=1,0.26373888
6,c=1,0.26842831
7,c=1,0.27292477
8,c=1,0.29044073
9,c=1,0.29429417
10,c=1,0.33169450
11,c=1,0.22347798
12,c=1,0.26432424
13,c=1,0.33488231
14,c=1,0.25936155
15,c=1,0.29469338
16,c=1,0.26884445
17,c=1,0.24544632
18,c=1,0.28577675
19,c=1,0.24939867
20,c=1,0.31774058
21,c=1,0.30551360
22,c=1,0.36015478
23,c=1,0.25198033
24,c=1,0.21881503
25,c=1,0.31160867
26,c=1,0.28404686
27,c=1,0.32652038
28,c=1,0.24631605
29,c=1,0.30257025
30,c=1,0.25535401
31,c=1,0.32013028
32,c=1,0.28851971
33,c=1,0.23007176
34,c=1,0.24490624
35,c=1,0.31037499
36,c=1,0.30235885
37,c=1,0.24347668
38,c=1,0.26752307
39,c=1,0.27289484
40,c=1,0.33632770
41,c=1,0.29865035
42,c=1,0.24481974
43,c=1,0.34571692
44,c=1,0.24998904
45,c=1,0.25217829
46,c=1,0.30677585
47,c=1,0.24594815
48,c=1,0.34058173
49,c=1,0.30898928
50,c=1,0.31049501
51,c=1,0.28966179
52,c=1,0.32059962
53,c=1,0.25325395
54,c=1,0.29066559
55,c=1,0.36395570
56,c=1,0.26296957
57,c=1,0.31729593
58,c=1,0.25894901
59,c=1,0.30416912
60,c=1,0.29198129
61,c=1,0.26137982
62,c=1,0.34226726
63,c=1,0.33901321
64,c=1,0.24558778
65,c=1,0.25762730
66,c=1,0.28215844
67,c=1,0.25968776
68,c=1,0.26801892
69,c=1,0.32253989
70,c=1,0.24983939
71,c=1,0.26024916
72,c=1,0.22067118
73,c=1,0.27517329
74,c=1,0.25948746
75,c=1,0.29347174
76,c=1,0.30218964
77,c=1,0.25863148
78,c=1,0.33018629
79,c=1,0.26687359
80,c=1,0.29836601
81,c=1,0.27401343
82,c=1,0.24860675
83,c=1,0.37412663
84,c=1,0.20294909
85,c=1,0.32143665
86,c=1,0.29383156
87,c=1,0.26815989
88,c=1,0.28073981
89,c=1,0.30651429
90,c=1,0.32340026
91,c=1,0.27528124
92,c=1,0.30016345
93,c=1,0.31115883
94,c=1,0.36210867
95,c=1,0.31259232
96,c=1,0.32561150
97,c=1,0.29769584
98,c=1,0.26944794
99,c=1,0.27971812
100,c=1,0.33364740
1,c=2,0.29643249
2,c=2,0.34228948
3,c=2,0.32315535
4,c=2,0.29464789
5,c=2,0.29053879
6,c=2,0.36145268
7,c=2,0.32684302
8,c=2,0.31846508
9,c=2,0.29980865
10,c=2,0.29701481
11,c=2,0.35599759
12,c=2,0.31559079
13,c=2,0.28716739
14,c=2,0.23480724
15,c=2,0.32392770
16,c=2,0.36307415
17,c=2,0.32203936
18,c=2,0.25162514
19,c=2,0.35447039
20,c=2,0.32887596
21,c=2,0.28066947
22,c=2,0.27652738
23,c=2,0.28922988
24,c=2,0.33609994
25,c=2,0.37332787
26,c=2,0.31365471
27,c=2,0.28287429
28,c=2,0.38732792
29,c=2,0.35050852
30,c=2,0.34873012
31,c=2,0.36749298
32,c=2,0.28852305
33,c=2,0.26651292
34,c=2,0.31675782
35,c=2,0.29882999
36,c=2,0.34004435
37,c=2,0.25012059
38,c=2,0.34370368
39,c=2,0.33297497
40,c=2,0.34444671
41,c=2,0.37094322
42,c=2,0.27461812
43,c=2,0.36376606
44,c=2,0.24924450
45,c=2,0.32998386
46,c=2,0.26532161
47,c=2,0.27815186
48,c=2,0.28694251
49,c=2,0.32214823
50,c=2,0.31787409
51,c=2,0.30901692
52,c=2,0.28329366
53,c=2,0.26671339
54,c=2,0.27513659
55,c=2,0.38430851
56,c=2,0.25562139
57,c=2,0.25195569
58,c=2,0.27984070
59,c=2,0.26364420
60,c=2,0.31184640
61,c=2,0.29971426
62,c=2,0.36250453
63,c=2,0.36734375
64,c=2,0.31515048
65,c=2,0.27938590
66,c=2,0.21853163
67,c=2,0.31416062
68,c=2,0.29958538
69,c=2,0.38134059
70,c=2,0.28102793
71,c=2,0.31513330
72,c=2,0.25087734
73,c=2,0.26139452
74,c=2,0.35120437
75,c=2,0.33504199
76,c=2,0.33379415
77,c=2,0.27589457
78,c=2,0.34173271
79,c=2,0.25683970
80,c=2,0.32363716
81,c=2,0.33845780
82,c=2,0.29425426
83,c=2,0.28097230
84,c=2,0.30826323
85,c=2,0.29900832
86,c=2,0.23561781
87,c=2,0.36047994
88,c=2,0.30492845
89,c=2,0.33349940
90,c=2,0.33542928
91,c=2,0.28526527
92,c=2,0.31661297
93,c=2,0.31125391
94,c=2,0.30854022
95,c=2,0.42002668
96,c=2,0.36814355
97,c=2,0.32812099
98,c=2,0.29966755
99,c=2,0.27053365
100,c=2,0.29700552
1,c=3,0.33132243
2,c=3,0.35518276
3,c=3,0.32822457
4,c=3,0.32203177
5,c=3,0.27620628
6,c=3,0.34403418
7,c=3,0.36032284
8,c=3,0.26616899
9,c=3,0.31439573
10,c=3,0.36522893
11,c=3,0.37000815
12,c=3,0.38108199
13,c=3,0.33546521
14,c=3,0.26630398
15,c=3,0.31840595
16,c=3,0.37703137
17,c=3,0.29110899
18,c=3,0.32373960
19,c=3,0.33645277
20,c=3,0.32252271
21,c=3,0.32655049
22,c=3,0.27440616
23,c=3,0.26732902
24,c=3,0.33675246
25,c=3,0.35401530
26,c=3,0.36024328
27,c=3,0.27508015
28,c=3,0.39174306
29,c=3,0.31569716
30,c=3,0.29189500
31,c=3,0.34462891
32,c=3,0.29939991
33,c=3,0.32809750
34,c=3,0.30443212
35,c=3,0.25710496
36,c=3,0.32265098
37,c=3,0.30144650
38,c=3,0.35915764
39,c=3,0.41981505
40,c=3,0.36064035
41,c=3,0.42779360
42,c=3,0.37107597
43,c=3,0.32495462
44,c=3,0.34921024
45,c=3,0.36641520
46,c=3,0.29299434
47,c=3,0.28621128
48,c=3,0.29623571
49,c=3,0.37540827
50,c=3,0.34240653
51,c=3,0.31413774
52,c=3,0.31511787
53,c=3,0.31255165
54,c=3,0.35062104
55,c=3,0.34587291
56,c=3,0.31499199
57,c=3,0.29232974
58,c=3,0.31888329
59,c=3,0.32659615
60,c=3,0.39412630
61,c=3,0.35654038
62,c=3,0.37832004
63,c=3,0.35552323
64,c=3,0.30769789
65,c=3,0.34750172
66,c=3,0.29050131
67,c=3,0.34097508
68,c=3,0.30223829
69,c=3,0.45550933
70,c=3,0.33565095
71,c=3,0.32454092
72,c=3,0.29379664
73,c=3,0.33387162
74,c=3,0.32845064
75,c=3,0.33709663
76,c=3,0.28157173
77,c=3,0.37727728
78,c=3,0.36484485
79,c=3,0.29562810
80,c=3,0.36470619
81,c=3,0.31795734
82,c=3,0.34476152
83,c=3,0.30035707
84,c=3,0.36021225
85,c=3,0.34847383
86,c=3,0.27676786
87,c=3,0.35216437
88,c=3,0.31459383
89,c=3,0.28112928
90,c=3,0.33426886
91,c=3,0.26109699
92,c=3,0.29598983
93,c=3,0.34839040
94,c=3,0.30027161
95,c=3,0.36368190
96,c=3,0.43008497
97,c=3,0.34355594
98,c=3,0.31116132
99,c=3,0.28027313
100,c=3,0.30569040
1,c=4,0.32235161
2,c=4,0.29079085
3,c=4,0.27239086
4,c=4,0.36848687
5,c=4,0.37410682
6,c=4,0.32211831
7,c=4,0.36925394
8,c=4,0.33298925
9,c=4,0.31187085
10,c=4,0.43194783
11,c=4,0.37454205
12,c=4,0.32565349
13,c=4,0.35985895
14,c=4,0.32129318
15,c=4,0.31956659
16,c=4,0.38170877
17,c=4,0.32821564
18,c=4,0.31246377
19,c=4,0.32096503
20,c=4,0.29130518
21,c=4,0.34106864
22,c=4,0.31512337
23,c=4,0.32390239
24,c=4,0.40655753
25,c=4,0.29579864
26,c=4,0.37912708
27,c=4,0.31995543
28,c=4,0.50069021
29,c=4,0.30250037
30,c=4,0.32493446
31,c=4,0.38916517
32,c=4,0.40967353
33,c=4,0.32739723
34,c=4,0.27521288
35,c=4,0.34367077
36,c=4,0.34350430
37,c=4,0.29768430
38,c=4,0.32125101
39,c=4,0.39605274
40,c=4,0.32339397
41,c=4,0.42206083
42,c=4,0.35653939
43,c=4,0.35923206
44,c=4,0.36440737
45,c=4,0.40766585
46,c=4,0.26580960
47,c=4,0.26543236
48,c=4,0.37393126
49,c=4,0.35442807
50,c=4,0.30430705
51,c=4,0.27990254
52,c=4,0.33469436
53,c=4,0.37690873
54,c=4,0.33731402
55,c=4,0.31380139
56,c=4,0.36851608
57,c=4,0.38731889
58,c=4,0.35175236
59,c=4,0.33314161
60,c=4,0.34384556
61,c=4,0.29220573
62,c=4,0.41290306
63,c=4,0.34837156
64,c=4,0.36426886
65,c=4,0.35811355
66,c=4,0.32130239
67,c=4,0.38406337
68,c=4,0.34793773
69,c=4,0.52375567
70,c=4,0.35574371
71,c=4,0.35100087
72,c=4,0.29578837
73,c=4,0.32728109
74,c=4,0.40062304
75,c=4,0.36973004
76,c=4,0.29037454
77,c=4,0.35395313
78,c=4,0.38004775
79,c=4,0.31759734
80,c=4,0.45775898
81,c=4,0.39237712
82,c=4,0.31638835
83,c=4,0.35464397
84,c=4,0.33681992
85,c=4,0.41676208
86,c=4,0.26260066
87,c=4,0.30629380
88,c=4,0.30309802
89,c=4,0.27832062
90,c=4,0.40104261
91,c=4,0.31475097
92,c=4,0.29951506
93,c=4,0.34432128
94,c=4,0.34469065
95,c=4,0.30297700
96,c=4,0.41918768
97,c=4,0.31709972
98,c=4,0.33079686
99,c=4,0.29560326
100,c=4,0.37881516
1,c=5,0.33724008
2,c=5,0.31195683
3,c=5,0.21652877
4,c=5,0.41167302
5,c=5,0.31549265
6,c=5,0.32771105
7,c=5,0.34009847
8,c=5,0.27978177
9,c=5,0.42258740
10,c=5,0.37713908
11,c=5,0.25757874
12,c=5,0.38646177
13,c=5,0.32231005
14,c=5,0.35998974
15,c=5,0.29968073
16,c=5,0.37729575
17,c=5,0.33508567
18,c=5,0.34645824
19,c=5,0.37989957
20,c=5,0.34902751
21,c=5,0.37593923
22,c=5,0.36950731
23,c=5,0.33117447
24,c=5,0.38506334
25,c=5,0.33058429
26,c=5,0.36267029
27,c=5,0.34640107
28,c=5,0.41649225
29,c=5,0.34219815
30,c=5,0.29882262
31,c=5,0.38734424
32,c=5,0.41965455
33,c=5,0.35228746
34,c=5,0.34431938
35,c=5,0.32458217
36,c=5,0.41167598
37,c=5,0.40152984
38,c=5,0.33798104
39,c=5,0.39459946
40,c=5,0.36719104
41,c=5,0.39480735
42,c=5,0.29908286
43,c=5,0.36850654
44,c=5,0.34843839
45,c=5,0.34124800
46,c=5,0.37205243
47,c=5,0.36302850
48,c=5,0.44392709
49,c=5,0.38941420
50,c=5,0.28112958
51,c=5,0.37048443
52,c=5,0.29008882
53,c=5,0.38924123
54,c=5,0.29623343
55,c=5,0.34201229
56,c=5,0.31990557
57,c=5,0.35374360
58,c=5,0.31848789
59,c=5,0.40100784
60,c=5,0.37615001
61,c=5,0.31664800
62,c=5,0.40219243
63,c=5,0.37088429
64,c=5,0.35047860
65,c=5,0.40502854
66,c=5,0.29765127
67,c=5,0.37866140
68,c=5,0.38203120
69,c=5,0.48996830
70,c=5,0.31704226
71,c=5,0.36952072
72,c=5,0.31884772
73,c=5,0.28677195
74,c=5,0.37839775
75,c=5,0.30350795
76,c=5,0.34525916
77,c=5,0.37499549
78,c=5,0.39968754
79,c=5,0.32495100
80,c=5,0.39805537
81,c=5,0.34952674
82,c=5,0.33874850
83,c=5,0.38129590
84,c=5,0.34159570
85,c=5,0.43384170
86,c=5,0.34451403
87,c=5,0.32280174
88,c=5,0.30226000
89,c=5,0.30655745
90,c=5,0.36701023
91,c=5,0.31810213
92,c=5,0.32762220
93,c=5,0.31126692
94,c=5,0.39289102
95,c=5,0.27771314
96,c=5,0.33858621
97,c=5,0.31665109
98,c=5,0.33132602
99,c=5,0.31201790
100,c=5,0.40769022
